Brand_ID,Brand_Name,Material_Type,Eco_Friendly_Manufacturing,Carbon_Footprint_MT,Water_Usage_Liters,Waste_Production_KG,Recycling_Programs,Impact Score (out of 30),Impact Score Grade,,,,
BRAND-0001,Brand_1,Tencel,No,1.75,4511152.79,97844.11,No,16,C,,,,
BRAND-0002,Brand_2,Vegan Leather,Yes,124.39,1951566.31,37267.75,No,16,C,,,,
BRAND-0003,Brand_3,Vegan Leather,No,336.66,467454.52,38385.92,No,18,C,,,,
BRAND-0004,Brand_4,Bamboo Fabric,No,152.04,899576.9,32665.45,No,18,C,,,,
BRAND-0005,Brand_5,Bamboo Fabric,Yes,415.63,1809219.9,37295.47,Yes,22,B,,,,
BRAND-0006,Brand_6,Recycled Polyester,No,447.65,2244115.38,69017.63,Yes,20,C,,,,
BRAND-0007,Brand_7,Hemp,Yes,345.64,1020265.49,18373.35,No,16,C,,,,
BRAND-0008,Brand_8,Tencel,No,336.7,3847649.16,28717.69,No,12,D,,,,
BRAND-0009,Brand_9,Recycled Polyester,Yes,386.68,1494891.28,45916.88,Yes,22,B,,,,
BRAND-0010,Brand_10,Bamboo Fabric,No,250.94,3892548.66,58636.15,No,12,D,,,,
BRAND-0011,Brand_11,Organic Cotton,Yes,417.76,3489944.51,50610.02,Yes,18,C,,,,
BRAND-0012,Brand_12,Hemp,No,122.81,2563102.3,44827.29,Yes,20,C,,,,
BRAND-0013,Brand_13,Hemp,No,413.27,3162662.08,2507.82,No,12,D,,,,
BRAND-0014,Brand_14,Tencel,Yes,164.83,4380926.36,39252.99,Yes,18,C,,,,
BRAND-0015,Brand_15,Bamboo Fabric,No,215.43,4210420.72,88315.18,Yes,18,C,,,,
BRAND-0016,Brand_16,Recycled Polyester,Yes,227.94,1040405.39,98864.61,No,16,C,,,,
BRAND-0017,Brand_17,Bamboo Fabric,Yes,45.07,4448039.39,34738.56,Yes,18,C,,,,
BRAND-0018,Brand_18,Recycled Polyester,No,335.15,1068529.66,20532.15,No,16,C,,,,
BRAND-0019,Brand_19,Bamboo Fabric,No,173.93,434142.38,46905.65,No,18,C,,,,
